���,�������,ҵ��˵������Ҫ��,��ϸ������Χ
10,��������������ˣ�,�ͻ��໹��ƻ��鿴����������,"1��չʾ�ͻ������˻�������ƻ�����ʷ�����¼����Ϣ
2��֧�ֿͻ����������ǰ���塢������ǰ����Ȳ��������ɻ���ָ��
3���뻹�����������ˣ�������ϵͳ/����ϵͳ���ɣ����ʵ�ʿۿ���������
4��֧�ֻ�������֪ͨ��������ʾ�ȿͻ���������"
11,ϵͳ�������,�û�/��ɫ/Ȩ����������ù���,"1��ͳһ����ϵͳ�û�����������λ����ɫ��Ȩ�ޣ�֧�������������˵�ͳһ��֤��Ȩ
2��ά��ϵͳ����������������ԡ���¼��ȫ���ԡ�����Ƶ�ء�ҵ�񿪹صȣ�
3��Ϊ��Ϣ���ġ�����ʶ�𡢰�ȫ�����ͨ�������ṩ�������ã���Щҵ�񳡾�������Щ��֤��ʽ��
4���ṩ�˵����á�������־�������־�Ȼ�����ά�밲ȫ�ܿ�����"
12,��Ʒ�������,�Ŵ���ƷҪ�����������,"1��ά���Ŵ���Ʒ�Ļ���Ҫ�أ���Ʒ���͡����֡����ޡ���Ϣ��ʽ�����ʽ�ȣ�
2��֧�ֱ�׼��Ʒ�붨�Ʋ�Ʒ���ã�ͬһͨ�ò�Ʒ�������������/����ר���Ӳ�Ʒ
3����������������Ź��������Ź�������������������Эͬ��Ϊ�������ṩ��Ʒ����
4��֧�ֲ�Ʒ��Ч/ʧЧ���汾�������Լ�������/�����Ŀɼ�����׼������"
13,Ӫ�������������,Ӫ��������������,"1������Ӫ������������ơ�ʱ�䡢���ò�Ʒ���ͻ���Χ�������Żݵȣ�
2������Ӫ�����������ͻ������뵼�뵼����֧�����������ⲿ���ݹ����������ɸѡĿ���Ⱥ
3����Ԥ����������ɣ�����������ƷԤ���Ŷ������
4��Ϊ������չʾӪ�����Ԥ���Ŷ���ṩ����֧��"
14,��Ȩ���ù������,��Ȩ�ļ�����������,"1���Բ�Ʒ + �ͻ����� + ҵ��׶�""Ϊά�ȣ�������Ҫ�ͻ�ǩ�����Ȩ�ļ���������Ȩ����������Ȩ��������Ȩ�ȣ��Լ���Ҫִ�еĹ����
2��Ϊ�ͻ���Ȩ׼��������������������ǩԼ����ṩͳһ����Ȩ���ò�ѯ����
3����ִ����Ȩ���̺͹��򣬽��洢���ã�����ִ���ɷ�������ɣ���Ȩǩ����ǩԼ������
4��֧����Ȩ���õİ汾������������/����/�ͻ����Ͳ��컯����"""
15,�����������,�������ա�״̬����ͬ������ִ��,"1��ͳһ�������Ž���������/���Ž������������ȣ�ά�������������ڣ�RECEIVED��UNDER_REVIEW��APPROVED��SIGNED��DISBURSED��REJECTED �ȣ�
2���ڲ�ͬ״̬Ǩ��ʱ�����ݡ���������-ҵ������ͬ��������ơ��еĲ��Ա�������Ʒ���öԿͻ������������š����š���ȡ���ͬ��ģ��ִ���ݵ� upsertByIntake ����̬ȷ��
3�����ݷ��׼��������Ʒ��������·�ɣ�ֱͨǩԼ������ǩԼ���񣩡�ת�˹�����һ���񡢽��˹������ȣ����빤����/���������Эͬ���ɴ�������
4��֧����ͬ��""��""��ͬ��""����ģʽ��ͨ�����þ����� RECEIVED��APPROVED��SIGNED �Ƚڵ��ҵ��ģ��д���������ݵ�ʱ��"""
16,�ͻ��������,�ͻ���������ʱ/��ʽ�����Դ����,"1��ά������/�Թ��ͻ�����������������Ϣ����ϵ��ʽ��֤����Ϣ���������ԡ���ǩ�ȣ�֧����ʱ�ͻ�""��""��ʽ�ͻ�""״̬
2��֧�ֶ��ֽ�����Դ������ע�ᡢ�������̲�¼���ⲿƽ̨�ͻ���Ϣ���͵ȣ��ⲿ��Դͨ�� external_source + external_customer_id ȥ�أ������ظ�����
3��֧����ǩԼ������ͨ����ר�Ž������ڣ�����ʱ�ͻ�����Ϊ��ʽ�ͻ�
4�����������������Ź��������Ź�������ȹ�������ͬ���������ͨ���ͻ��Ź������ṩͳһ�ͻ���ͼ"""
17,�����������,�ͻ����������ֽ������,"1���Ը���/�Թ��ͻ������������������֣�֧�ֶ�������ģ�ͣ��������ⲿ���֡����ģ�͵ȣ�
2�����ڽ������գ���ͬ������ǩԼ��ɣ���ͬ����ʱд������������Խ�����/�ͻ���Ϊ�ݵȼ�
3������������������ⲿ���ݹ���������ɣ�ʹ���ⲿ�������ڲ���Ϊ������Ϊģ������
4��Ϊ���Ź�������ȹ�������������ṩ�����������ʷ�����¼"
18,���Ź������,�������롢�������������ź�ͬ,"1����������������Ϣ�����Ŷ�ȡ����ޡ���;��������ʽ�ȣ����������ۣ�ͨ��/�ܾ�/�˻أ�
2����Ϊ����һ����""ҵ��ǣͷ��֮һ��������һ�ύʱ�������������š����š�������ؽ��������������
3������ͨ���󴥷���ͬ��������������ź�ͬ����ǩԼ���Эͬ����ǩԼ������ͻ� PAD ���ɣ�
4�����ȹ���������ɣ���¼���Ŷ�ȡ����ö�ȣ�֧�ź��������������ȵ���"""
19,��ȹ������,��Ȳ��㡢ռ�������,"1��ά���ͻ����Ŷ�ȡ����Ŷ�ȡ����ö�ȵ���Ϣ��֧�ֶ�ά�ȣ��ͻ�/����/��Ʒ/�����ȣ�����
2��֧����Ԥ���š�������������ȼ��ǩԼ�����Ȳ�ͬҵ��׶ν��ж�Ȳ�������ռ��/�ͷ�
3��֧�ֶ�ȵ�������ȼ����ҵ�������Ź�������������������������ͨ������Ч
4���ṩ��ȼ��жȡ��޶���Ƶ�������Ϊ������ڲ�����ƫ�ùܿ��ṩ֧��"
20,���Ź������,����/�����¼��ſ�ǰ��״̬,"1����¼ÿ������/�����������Ϣ���������ۡ���ͬ�������ſ�״̬��
2�����������������������������������/�������������ͬ�������Эͬ����ɴ��������뵽������ǩԼ���ſ��ȫ������Ϣ����
3��֧�ֲ����������ѭ��������ŵȸ�������ģʽ
4��Ϊ�ſ��������������������������ṩ�������ݻ���"
21,��ͬ�������,��ͬʵ���������ڹ���,"1�����ݺ�ͬ��Э�飩ģ���������ṩ��ģ���ҵ���������ɺ�ͬʵ�������ź�ͬ������ͬ���ſ������顢��ȨЭ�顢�ɶ������ȣ�
2��ά����ͬʵ����������ͻ������š����ŵȵĹ�����ϵ��������ͬ״̬���ݸ塢��ǩ����ǩ����Ч���鵵�ȣ�
3������ǩԼ����ش���ǩ����������ͬ״̬����Ϊ��ǩ��/��Ч�����鵵��ͬ�ı�
4��ΪǩԼ����ṩ��ͬ���ݲ�ѯ����Ⱦ���ݣ�Ϊ������������� SIGNED ״̬�µ�ͬ�������ṩ��ͬ��̬ȷ������"
22,��ͬ��Э�飩ģ��������,��ͬ��Э��ģ�����,"1��ά�������ͬ��Э��ģ�壨��������ṹ���������塢��ӡ��/���Ӱ��ʽ�ȣ�
2��֧�ְ���ͬ���͡�ģ����롢�汾�š���Ʒ��������ά�Ƚ���ģ���ѯ�뷢��
3��Ϊ��ͬ����������ɺ�ͬʵ���ṩģ�����������ΪǩԼ���չʾ��ͬ/Э�������ṩ�ṹ
4��֧��ģ��汾��������Ч/ʧЧ���ƣ���֤��ͬʱ������ɵĺ�ͬʹ����ȷ�汾"
23,ѺƷ���,����Ѻ�����,"1��ά������Ѻ����Ϣ���������������浥��Ʊ�ݵȣ���������ֵ��Ȩ֤��Ϣ������Ȩ������ܷ�ʽ��
2�������Ź����������ȹ��������������ѺƷ��Ϣ�������Ŷ�Ȳ������������
3��֧��ѺƷ��⡢�������Ѻ��ȫ�������ڹ���
4��Ϊ���������Ԥ������ṩѺƷ���ռ���������"
24,�ſ����������ˣ�,�ſ�ָ��ִ��������֧��,"1�����������������ڲ������ķſ�ָ��Էſ�Ҫ�ؽ���У�飨��ͬ����ȡ�������Ч�Եȣ�
2��֧�������ſ�������֧�����ೡ��������֧��ʱ���տ��Ϣ��֧��·������У��
3�������ϵͳ/����ϵͳ�Խӣ���طſ����������
4�������Ź����������ȹ�����������������������������״̬����ռ��"
25,�������������ˣ�,����ָ���������Խ�,"1�����տͻ�����ڲ�ϵͳ����Ļ���ָ����������ǰ������ڻ���ȣ�
2�������ϵͳ/����ϵͳ�Խӣ���ɻ������ˡ���Ϣ����ý��㡢��Ϣ�����
3���������Ź�������е�����״̬�뻹��ƻ�ִ�����"
26,������,�������������־���ִ��,"1������������Ȩ׼�롢Ԥ���š�����׼�롢����һ����ǰ��ء�ǩԼǰ��ء����ſ�ǰ��صȸ�������ִ��
2��֧�ֶ��ֹ������ͣ����������ֿ���������������ѧϰģ�͵ȣ��ɰ���Ʒ + ҵ��׶�����
3�����������ⲿ���ݹ�����������������������ȹ��������Эͬ���Կͻ������׽��з�������
4�����ͨ��/�ܾ�/ת�˹��Ƚ����Լ����ձ�ǩ��Ϊ����������������/���������������/���Ź�������ṩ���߽��"
27,������������,���ʶ��ۡ����ü��������,"1��ά����Ʒ���ʡ����ʡ�������Ŀ���Ʒѷ�ʽ��֧�ְ��ͻ�����Ʒ��������Ӫ��������ά�Ȳ��컯����
2���������������������롢��ͬ���ɵȻ����ṩ�����������������д���ͬ�����ż�¼
3��֧������/���õ���ҵ��������Ź�����������/������������з�����������Ч
4��Ϊ�������������Ϣ������ֽ⡢����̯���ṩ��������ò���"
28,���������,������ҵ�붨ʱ����,"1�������������ݴ�������������Ԥ���ż��㡢������ȵ���/��������������׼�����������˵�
2��֧����Ӫ����������������������ڶ�Ŀ��ͻ�Ⱥ����Ԥ���Ż�Ӫ�������·�
3��֧�ֶ��������ⲿ���ݹ�����������ݽ����������»���ϴ
4���ṩ������ȡ���ء��澯����"
29,�������ⲿ���ݹ������,�������Դ�ⲿ���ݽ��������,"1��ͳһ�������������š�������˰�����ɡ�˾�������̡��籣�������𡢵������������ֵ��ⲿ����Դ�ĶԽ�
2���ṩ����ʵʱ��ѯ��������ѯ��������������Ȩƾ֤��������־�����ݻ���
3��Ϊ��������Ԥ�����������������������������������ṩ��׼�����ݷ���
4��֧���ⲿƽ̨���Ͱ��������ͻ���Ϣ��ҵ��״̬��������ת��Ϊ�ڲ��������ݣ���Ԥ�����������ͻ��Զ������ȣ�"
30,������/���������,���̱�������������,"1�������ִ�н������·�����̣�ֱͨǩԼ��ת�˹�����һ�����˹������ȣ��Լ��������̣��༶��������ǩ��תǩ���˻ء���ʱ�ȣ�
2���ڽڵ����ʱ�ص�����������������Ź�������ȸ���״̬����������������һ���񡢺�ͬ��ǩԼ����
3��֧�����ʵ�������ȵ�������ȼ����ҵ���������
4���ṩ���̼�ء���������������¼��������Ƶ�����"
31,�������/Ԥ�����,�����������Ԥ��,"1����ش����˻��Ļ�����Ϊ���˻��쳣��ѺƷ��ֵ�仯�ȣ�����ⲿ���ݶԿͻ����з��ռ��
2������Ԥ���������ɴ����������Ԥ���������·����ͻ�������רְ�����ŶӴ���
3����¼�������������ô�ʩ�����������������Ź�������ȹ������Эͬ���з��ջ��ͣ����µ���ȡ��ս�׼�룩
4��Ϊ��ܱ������ڲ������ṩ�����������"
32,��ܱ����뱨�����,��ܱ����뾭Ӫ��������,"1�����ݼ��Ҫ�����ɸ����ܱ�����������弶���ࡢ���жȡ���ũ��С΢�ȣ�����֧�����߱��ͻ��ļ����
2���ṩ��ǰ�����С������ά�Ⱦ�Ӫ����������Ϊ����������ṩ֧��
3���ӿͻ����������Ź��������Ź�������ȹ����������������ȴ��������ݣ��γ�ͳһ���ݳ���
4��֧�ֶ�ʱ��������ʱ�����������ã��Լ������汾����"
33,�����������,������/�������������������,"1��ͳһά�����������/�����������Ʒ׼���������Ӫ������������/˰��ƽ̨���������ȣ���֧�ְ���Ʒ���������ͻ����͡���Դ��ά�ȹ���
2���ṩ������ѯ��У����񣬹�Ӫ���������������Ԥ�����������������������ͻ���Ȩ׼���������������������ǰ/��Ʒ��ѯ/��Ȩ/����׼��Ƚ׶ε���
3��֧��������ͻ�����������������ⲿ���ݹ������Эͬ���ɸ����ⲿƽ̨���ͻ��ⲿ���ݽ���Զ���������״̬������ͻ���ǩ/������״̬��ͨ
4��֧��������Ч�ڡ���Դ��������Ƶȹ���������Ϊ�����������������ṩ�ɿ���������������"
