10,�������,�ͻ��������ƻ���ѯ����ǰ�����,"1���ͻ�ͨ���������𻹿�����
2��֧����ǰ����
3��֧�ֲ��ֻ��ǰ������
4��֧�ֲ鿴����ƻ�"
1,ϵͳ�������,�û�/��ɫ/Ȩ�ޡ�������������,��ɫ���� ���û����� ���������������������������ڼ��չ�������־������������������Ϣ���� ����ҳ�����������������Ȩ�ޡ������������
2,��Ʒ�������,�Ŵ���Ʒ���塢���ޡ�������ʽ��,"1����Ʒ���Ͷ���
2��ͨ�ò�Ʒ���塢���۲�Ʒ���壬һ��ͨ��Ʒ֧�ֶ�����۲�Ʒ
3����Ʒ��������
4����Ʒ����"
3,Ӫ�������������,Ӫ������������������ȵ�,"1������Ӫ����Ʒ
2������Ӫ����Ʒ�Ϳ��۲�Ʒ�Ĺ�ϵ��֧��һ��Ӫ����Ʒӳ��һ�����۲�Ʒ
3������Ӫ����Ʒ�Ļ�����Ϣ���������ĶԿ�չʾ
4������Ӫ����Ʒ��������ʱҪ��д��Ҫ���ֶ�
5������Ӫ����Ʒ��������ʱҪ��д��Ҫ���ֶ�
6������Ӫ����Ʒ��������Ҫ�鿴��Ҫ��"
4,��Ȩ���ù������,��Ȩ��ģ�塢��Ȩ���Ч�ڵ�����,"1�����岻ͬ�Ĵ����Ʒ�ڲ��õ�ҵ��׶���Ҫ��Ȩ���ļ����Ѿ���Ҫִ�еķ�ع����
2���ṩ������������̸�ҵ�񻷽ڲ�ѯ���ã�������Ҫ��Ȩ���ļ��Լ���Ҫ��������ִ�еķ�ع����"
5,�����������,�����Ǽǡ���������ת����ѯ,"1����������
2�������Զ�����
3��������Ȩ׼���������׼�����
4�������������㡢��Ȳ���
5�����������Ϣ"
6,�ͻ��������,�ͻ���Ϣ������������ǩ��,"1��ά���ͻ������ݣ������Թ����˽�����ͻ�״̬����ʱ/��ʽ/�������ȣ��Լ��ͻ���ǩ�͹�����ϵ�����š��ɶ��������εȣ�
2��֧�ֶ���������Դ�����͸��¿ͻ�������ע�ᡢ����˿ͻ������������ⲿƽ̨����/���ͣ�������ƽ̨��������ƽ̨�ȣ�
3���ṩ���ⲿ��Դ��ʶ��external_source��+ �ⲿ�ͻ�ID��֤���š��ֻ��ŵȶ��������ȥ�ز��ԣ������ظ�����
4��֧����ע�������׶δ�����ʱ�ͻ�������ǩԼ������ͨ����ר�Ž������ڽ���ʱ�ͻ�����Ϊ��ʽ�ͻ�
5��ά���ͻ�������״̬�ͱ�ǩ������ء�Ӫ����Ԥ���š������������ѯ��ʹ��"
7,�����������,�ͻ�����������ģ����������,�ͻ�����������ģ����������
8,���Ź������,�������������Ž��ۡ���Ч�ڹ���,�������������Ž��ۡ���Ч�ڹ���
9,��ȹ������,���ռ�á��ͷš����ᡢ����,���ռ�á��ͷš����ᡢ����
10,���Ź������,���������������������ſ���,���������������������ſ���
11,��ͬ�������,��ͬ���ɡ��鵵���������ѯ,��ͬ���ɡ��鵵���������ѯ
12,��ͬ��Э�飩ģ��������,��ͬ/Э��ģ��ά��,��ͬ/Э��ģ��ά��
13,ѺƷ���,ѺƷ�Ǽǡ���ֵ������Ѻ����,ѺƷ�Ǽǡ���ֵ������Ѻ����
14,�ſ����,�ſ���ˡ�ִ�С�ʧ�ܴ���,�ſ���ˡ�ִ�С�ʧ�ܴ���
15,�������,�������ˡ����ˡ����⡢������,�������ˡ����ˡ����⡢������
16,������,����թ���������桢��������Ԥ��,����թ���������桢��������Ԥ��
17,�������,���ʶ��ۡ�������ʽ���Żݹ���,���ʶ��ۡ�������ʽ���Żݹ���
18,���������,��������������Ϣ�����ڡ�������,��������������Ϣ�����ڡ�������
19,Ԥ�������,Ԥ�������㡢Ԥ���Ŷ��չʾ,"1�����������񰴹���ӹ����ɲ�ƷԤ������������ƷԤ���ţ������������
2���ͻ������ڰ���˴��ͷ���Ԥ�������룬���ɲ�ƷԤ����������ͻ�Ԥ���ż�¼
3��֧���ⲿ/���ɵ�ƽ̨���Ͳ�ƷԤ���Ű����������ⲿ���ݹ�����������ͳһ��⣬�������ݵȴ���
4���ڲ�ͳһ����Ԥ���ż�¼��ͨ��Ԥ�������ͣ���Ʒ/�ͻ������ͻ���š���Ʒ��ŵ�ά�ȼ������֣��������ṩԤ���Ų�ѯ�����������������������ŵ����ʹ��"
